vehicle_count,avg_speed_kmh,intersection_id,weather,congestion_level,signal_time_seconds,hour,day_of_week,is_weekend
92,19,16,1,0,28,0,0,0
116,37,2,2,0,56,0,0,0
44,35,16,2,2,83,0,0,0
72,44,18,1,2,87,0,0,0
51,45,4,2,2,62,0,0,0
59,33,18,2,2,23,0,0,0
17,65,15,1,1,73,0,0,0
48,39,14,3,2,25,0,0,0
36,23,19,2,1,63,0,0,0
107,53,8,0,0,74,0,0,0
79,31,8,0,2,74,0,0,0
40,59,9,2,1,48,0,0,0
30,34,12,1,1,34,1,0,0
118,63,18,3,0,85,1,0,0
83,39,11,2,0,89,1,0,0
27,55,8,3,1,90,1,0,0
40,14,8,1,0,65,1,0,0
82,20,6,2,0,44,1,0,0
57,67,7,0,2,41,1,0,0
101,37,16,3,0,86,1,0,0
120,23,13,3,0,59,1,0,0
60,19,1,1,0,75,1,0,0
108,64,2,3,0,53,1,0,0
18,65,11,1,1,35,1,0,0
44,51,12,2,2,32,2,0,0
35,68,15,3,1,80,2,0,0
120,65,17,0,0,43,2,0,0
120,44,18,0,0,47,2,0,0
43,32,10,1,2,69,2,0,0
69,15,15,1,0,65,2,0,0
10,21,2,3,1,21,2,0,0
70,63,16,3,2,77,2,0,0
113,44,15,2,0,34,2,0,0
69,69,12,0,2,51,2,0,0
11,20,0,0,1,63,2,0,0
44,23,17,0,2,56,2,0,0
59,33,14,0,2,32,3,0,0
26,25,11,0,1,36,3,0,0
87,35,18,1,0,70,3,0,0
43,52,11,0,2,21,3,0,0
113,18,0,1,0,36,3,0,0
78,32,14,2,2,45,3,0,0
37,48,17,0,1,70,3,0,0
99,65,7,0,0,69,3,0,0
114,31,8,3,0,47,3,0,0
13,39,14,1,1,63,3,0,0
9,42,7,2,1,69,3,0,0
7,24,3,2,1,89,3,0,0
58,46,5,1,2,26,4,0,0
86,30,2,1,0,67,4,0,0
88,33,6,1,0,32,4,0,0
95,56,4,2,0,66,4,0,0
16,17,10,1,0,53,4,0,0
102,13,17,0,0,35,4,0,0
78,11,17,0,0,60,4,0,0
72,21,9,2,2,87,4,0,0
23,22,15,0,1,23,4,0,0
113,67,15,1,0,33,4,0,0
101,51,2,2,0,74,4,0,0
104,57,1,3,0,42,4,0,0
11,64,12,1,1,31,5,0,0
92,26,10,1,0,61,5,0,0
118,38,17,3,0,53,5,0,0
100,60,12,2,0,59,5,0,0
16,18,11,3,0,84,5,0,0
43,11,9,2,0,47,5,0,0
115,19,15,3,0,36,5,0,0
95,70,0,1,0,32,5,0,0
96,66,16,2,0,43,5,0,0
42,35,4,0,2,20,5,0,0
110,55,19,1,0,63,5,0,0
103,22,2,0,0,68,5,0,0
5,50,7,0,1,37,6,0,0
105,34,1,2,0,72,6,0,0
83,24,8,3,0,75,6,0,0
84,36,14,1,0,36,6,0,0
46,70,18,2,2,73,6,0,0
95,28,10,0,0,22,6,0,0
68,33,11,1,2,88,6,0,0
107,10,3,0,0,46,6,0,0
58,24,2,2,2,83,6,0,0
75,58,10,0,2,67,6,0,0
110,55,6,3,0,52,6,0,0
54,60,13,3,2,20,6,0,0
87,40,15,2,0,72,7,0,0
96,18,4,1,0,20,7,0,0
83,66,1,1,0,76,7,0,0
71,12,19,1,0,39,7,0,0
117,46,9,0,0,50,7,0,0
92,36,14,2,0,42,7,0,0
53,52,2,0,2,77,7,0,0
33,33,11,1,1,57,7,0,0
116,14,19,3,0,37,7,0,0
10,57,1,0,1,29,7,0,0
49,29,9,2,2,72,7,0,0
65,68,5,3,2,66,7,0,0
97,28,9,1,0,46,8,0,0
24,11,14,1,0,49,8,0,0
80,62,3,1,2,47,8,0,0
10,44,16,2,1,72,8,0,0
86,26,15,1,0,39,8,0,0
67,31,6,0,2,47,8,0,0
11,45,15,2,1,61,8,0,0
51,67,7,1,2,45,8,0,0
8,50,0,0,1,67,8,0,0
111,44,0,2,0,35,8,0,0
79,47,16,3,2,88,8,0,0
112,66,15,2,0,80,8,0,0
72,53,16,0,2,44,9,0,0
8,30,2,2,1,65,9,0,0
62,33,6,3,2,75,9,0,0
68,53,4,0,2,22,9,0,0
60,23,10,2,2,40,9,0,0
38,23,1,3,1,26,9,0,0
104,13,9,2,0,38,9,0,0
30,41,9,3,1,87,9,0,0
25,23,1,3,1,73,9,0,0
110,33,1,0,0,80,9,0,0
93,27,3,2,0,75,9,0,0
39,15,0,2,0,78,9,0,0
51,36,5,2,2,74,10,0,0
111,45,1,0,0,61,10,0,0
78,60,9,3,2,59,10,0,0
35,37,16,1,1,42,10,0,0
37,50,6,1,1,80,10,0,0
79,10,2,0,0,42,10,0,0
90,26,11,2,0,20,10,0,0
10,38,5,3,1,73,10,0,0
119,58,18,2,0,85,10,0,0
72,50,12,0,2,47,10,0,0
71,56,0,2,2,86,10,0,0
60,15,1,3,0,73,10,0,0
23,46,3,0,1,48,11,0,0
54,63,1,3,2,75,11,0,0
79,59,8,0,2,36,11,0,0
13,66,3,2,1,25,11,0,0
110,25,11,0,0,70,11,0,0
102,47,1,0,0,83,11,0,0
39,60,12,3,1,22,11,0,0
40,20,16,3,1,72,11,0,0
57,50,12,2,2,31,11,0,0
33,17,8,3,0,29,11,0,0
48,26,9,3,2,50,11,0,0
87,27,0,1,0,67,11,0,0
81,70,6,0,0,27,12,0,0
104,11,13,0,0,89,12,0,0
110,13,15,2,0,29,12,0,0
17,51,5,1,1,40,12,0,0
54,29,7,3,2,88,12,0,0
102,26,16,3,0,45,12,0,0
78,31,19,0,2,75,12,0,0
13,27,4,1,1,90,12,0,0
44,12,19,3,0,72,12,0,0
59,21,14,1,2,48,12,0,0
96,19,5,1,0,40,12,0,0
13,61,5,3,1,87,12,0,0
23,37,15,1,1,34,13,0,0
26,38,13,1,1,30,13,0,0
