vehicle_count,avg_speed_kmh,timestamp,intersection_id,weather,congestion_level,signal_time_seconds
92,19,2024-01-01 00:00:00,INT_6,Cloudy,High,28
116,37,2024-01-01 00:05:00,INT_11,Fog,High,56
44,35,2024-01-01 00:10:00,INT_6,Fog,Medium,83
72,44,2024-01-01 00:15:00,INT_8,Cloudy,Medium,87
51,45,2024-01-01 00:20:00,INT_13,Fog,Medium,62
59,33,2024-01-01 00:25:00,INT_8,Fog,Medium,23
17,65,2024-01-01 00:30:00,INT_5,Cloudy,Low,73
48,39,2024-01-01 00:35:00,INT_4,Rain,Medium,25
36,23,2024-01-01 00:40:00,INT_9,Fog,Low,63
107,53,2024-01-01 00:45:00,INT_17,Clear,High,74
79,31,2024-01-01 00:50:00,INT_17,Clear,Medium,74
40,59,2024-01-01 00:55:00,INT_18,Fog,Low,48
30,34,2024-01-01 01:00:00,INT_20,Cloudy,Low,34
118,63,2024-01-01 01:05:00,INT_8,Rain,High,85
83,39,2024-01-01 01:10:00,INT_2,Fog,High,89
27,55,2024-01-01 01:15:00,INT_17,Rain,Low,90
40,14,2024-01-01 01:20:00,INT_17,Cloudy,High,65
82,20,2024-01-01 01:25:00,INT_15,Fog,High,44
57,67,2024-01-01 01:30:00,INT_16,Clear,Medium,41
101,37,2024-01-01 01:35:00,INT_6,Rain,High,86
120,23,2024-01-01 01:40:00,INT_3,Rain,High,59
60,19,2024-01-01 01:45:00,INT_10,Cloudy,High,75
108,64,2024-01-01 01:50:00,INT_11,Rain,High,53
18,65,2024-01-01 01:55:00,INT_2,Cloudy,Low,35
44,51,2024-01-01 02:00:00,INT_20,Fog,Medium,32
35,68,2024-01-01 02:05:00,INT_5,Rain,Low,80
120,65,2024-01-01 02:10:00,INT_7,Clear,High,43
120,44,2024-01-01 02:15:00,INT_8,Clear,High,47
43,32,2024-01-01 02:20:00,INT_19,Cloudy,Medium,69
69,15,2024-01-01 02:25:00,INT_5,Cloudy,High,65
10,21,2024-01-01 02:30:00,INT_11,Rain,Low,21
70,63,2024-01-01 02:35:00,INT_6,Rain,Medium,77
113,44,2024-01-01 02:40:00,INT_5,Fog,High,34
69,69,2024-01-01 02:45:00,INT_20,Clear,Medium,51
11,20,2024-01-01 02:50:00,INT_1,Clear,Low,63
44,23,2024-01-01 02:55:00,INT_7,Clear,Medium,56
59,33,2024-01-01 03:00:00,INT_4,Clear,Medium,32
26,25,2024-01-01 03:05:00,INT_2,Clear,Low,36
87,35,2024-01-01 03:10:00,INT_8,Cloudy,High,70
43,52,2024-01-01 03:15:00,INT_2,Clear,Medium,21
113,18,2024-01-01 03:20:00,INT_1,Cloudy,High,36
78,32,2024-01-01 03:25:00,INT_4,Fog,Medium,45
37,48,2024-01-01 03:30:00,INT_7,Clear,Low,70
99,65,2024-01-01 03:35:00,INT_16,Clear,High,69
114,31,2024-01-01 03:40:00,INT_17,Rain,High,47
13,39,2024-01-01 03:45:00,INT_4,Cloudy,Low,63
9,42,2024-01-01 03:50:00,INT_16,Fog,Low,69
7,24,2024-01-01 03:55:00,INT_12,Fog,Low,89
58,46,2024-01-01 04:00:00,INT_14,Cloudy,Medium,26
86,30,2024-01-01 04:05:00,INT_11,Cloudy,High,67
88,33,2024-01-01 04:10:00,INT_15,Cloudy,High,32
95,56,2024-01-01 04:15:00,INT_13,Fog,High,66
16,17,2024-01-01 04:20:00,INT_19,Cloudy,High,53
102,13,2024-01-01 04:25:00,INT_7,Clear,High,35
78,11,2024-01-01 04:30:00,INT_7,Clear,High,60
72,21,2024-01-01 04:35:00,INT_18,Fog,Medium,87
23,22,2024-01-01 04:40:00,INT_5,Clear,Low,23
113,67,2024-01-01 04:45:00,INT_5,Cloudy,High,33
101,51,2024-01-01 04:50:00,INT_11,Fog,High,74
104,57,2024-01-01 04:55:00,INT_10,Rain,High,42
11,64,2024-01-01 05:00:00,INT_20,Cloudy,Low,31
92,26,2024-01-01 05:05:00,INT_19,Cloudy,High,61
118,38,2024-01-01 05:10:00,INT_7,Rain,High,53
100,60,2024-01-01 05:15:00,INT_20,Fog,High,59
16,18,2024-01-01 05:20:00,INT_2,Rain,High,84
43,11,2024-01-01 05:25:00,INT_18,Fog,High,47
115,19,2024-01-01 05:30:00,INT_5,Rain,High,36
95,70,2024-01-01 05:35:00,INT_1,Cloudy,High,32
96,66,2024-01-01 05:40:00,INT_6,Fog,High,43
42,35,2024-01-01 05:45:00,INT_13,Clear,Medium,20
110,55,2024-01-01 05:50:00,INT_9,Cloudy,High,63
